
00002000: 01 30 02 0A 03 01 04 30 05 42 06 22 07 33 08 09 
00002010: 11 42 0A 0B 0C 00 03 0D 42 42 0E 50 51 0F 24 31 
00002020: 12 10 FE 11 42 12 42 13 01 14 19 15 42 16 43 17 
00002030: 12 18 19 04 2A 1A 1B 1C 34 12 1D 00 03 1E 42 42 
00002040: 1F 11 20 40 20 21 20 21 69 22 21 20 00 23 01 24 
00002050: 20 25 30 26 12 27 10 28 29 FE 02 2A 2B 2C CD 0B 
00002060: 2D EF 0D 2E 50 51 2F 56 34 12 30 B5 31 20 32 20 
00002070: 33 01 34 20 35 21 36 69 37 30 38 39 04 2A 3A 3B 
00002080: 3C CD AB 3D 34 12 3E 50 51 3F 56 34 12 40 41 22 
00002090: 42 AA 43 01 44 02 01 45 12 46 33 47 27 48 49 FF 
000020A0: 01 4A 4B 4C 04 2A 4D CD AB 4E 25 25 4F 56 34 12 
000020B0: 50 FE 51 21 52 25 53 01 54 04 03 55 19 56 18 57 
000020C0: 42 58 59 00 02 5A 5B 5C 56 34 12 5D 34 12 5E 31 
000020D0: 42 5F 56 34 12 60 61 50 62 D5 FF 63 01 64 30 65 
000020E0: 30 66 59 67 89 68 69 23 01 6A 6B 6C FC FF 6D 34 
000020F0: 12 6E 45 23 6F 56 34 12 70 B6 71 21 72 21 73 01 
00002100: 74 12 75 11 76 55 77 42 78 79 00 01 7A 7B 7C 80 
00002110: 80 7D 34 12 7E 56 34 7F 56 34 12 80 FE 81 00 82 
00002120: F9 FF 83 01 84 21 85 64 86 99 87 55 88 89 24 31 
00002130: 8A 8B 8C 50 51 8D 34 12 8E 45 23 8F 56 34 12 90 
00002140: DA 91 22 92 AA 93 01 94 55 95 55 96 55 97 42 98 
00002150: 99 00 12 9A 9B 9C 50 51 9D 00 05 9E 55 55 9F 56 
00002160: 34 12 A0 55 44 A1 27 A2 24 31 A3 05 A4 55 A5 68 
00002170: A6 88 A7 20 A8 A9 CD AB AA AB AC 34 12 AD 34 12 
00002180: AE 34 12 AF 45 23 01 B0 FE B1 88 B2 9A B3 03 B4 
00002190: 50 B5 50 B6 50 B7 40 B8 B9 25 25 BA BB BC 11 02 
000021A0: BD 01 21 BE 12 20 BF 56 34 12 C0 43 42 C1 50 C2 
000021B0: 30 C3 01 C4 22 C5 33 C6 44 C7 42 C8 C9 50 51 CA 
000021C0: CB CC 42 42 CD 41 41 CE 25 25 CF 50 50 12 D0 FE 
000021D0: D1 00 D2 01 D3 01 D4 31 D5 99 D6 AA D7 33 D8 D9 
000021E0: 24 31 DA DB DC 34 12 DD 00 50 DE 50 51 DF 56 34 
000021F0: 12 E0 02 18 E1 01 E2 00 E3 01 E4 33 E5 99 E6 28 
00002200: E7 42 E8 E9 34 12 EA EB EC 24 31 ED 01 51 EE 22 
00002210: 22 EF 56 34 12 F0 B7 F1 94 F2 88 F3 04 F4 CE 21 
00002220: F5 44 F6 44 F7 42 F8 F9 41 31 FA FB FC 85 80 FD 
00002230: 80 99 FE 00 99 FF 56 34 12 EA 00 00 
**** sa = 00002000, ea=0000223B ***** 
002000: 01 30       ORA ($30,X) 
002114: 7E 56 34    ROR $3456,X 
002117: 7F 56 34 12 ADC $123456,X 
00211B: 80 FE       BRA $211B 
00211D: 81 00       STA ($00,X) 
00211F: 82 F9 FF    BRL $211B 
002122: 83 01       STA $01,S 
002124: 84 21       STY $21 
002126: 85 64       STA $64 
002128: 86 99       STX $99 
00212A: 87 55       STA [$55] 
00212C: 88          DEY 
00212D: 89 24 31    BIT #$3124 
002130: 8A          TXA 
002131: 8B          PHB 
002132: 8C 50 51    STY $5150 
002135: 8D 34 12    STA $1234 
002138: 8E 45 23    STX $2345 
00213B: 8F 56 34 12 STA $123456 
00213F: 90 DA       BCC $211B 
002141: 91 22       STA ($22),Y 
002143: 92 AA       STA ($AA) 
002145: 93 01       STA ($01,S),Y 
002147: 94 55       STY $55,X 
002149: 95 55       STA $55,X 
00214B: 96 55       STX $55,Y 
00214D: 97 42       STA [$42],Y 
00214F: 98          TYA 
002150: 99 00 12    STA $1200,Y 
002153: 9A          TXS 
002154: 9B          TXY 
002155: 9C 50 51    STZ $5150 
002158: 9D 00 05    STA $0500,X 
00215B: 9E 55 55    STZ $5555,X 
00215E: 9F 56 34 12 STA $123456,X 
002162: A0 55 44    LDY #$4455 
002165: A1 27       LDA ($27,X) 
002167: A2 24 31    LDX #$3124 
00216A: A3 05       LDA $05,S 
00216C: A4 55       LDY $55 
00216E: A5 68       LDA $68 
002170: A6 88       LDX $88 
002172: A7 20       LDA [$20] 
002174: A8          TAY 
002175: A9 CD AB    LDA #$ABCD 
002178: AA          TAX 
002179: AB          PLB 
00217A: AC 34 12    LDY $1234 
00217D: AD 34 12    LDA $1234 
002180: AE 34 12    LDX $1234 
002183: AF 45 23 01 LDA $012345 
002187: B0 FE       BCS $2187 
002189: B1 88       LDA ($88),Y 
00218B: B2 9A       LDA ($9A) 
00218D: B3 03       LDA ($03,S),Y 
00218F: B4 50       LDY $50,X 
002191: B5 50       LDA $50,X 
002193: B6 50       LDX $50,Y 
002195: B7 40       LDA [$40],Y 
002197: B8          CLV 
002198: B9 25 25    LDA $2525,Y 
00219B: BA          TSX 
00219C: BB          TYX 
00219D: BC 11 02    LDY $0211,X 
0021A0: BD 01 21    LDA $2101,X 
0021A3: BE 12 20    LDX $2012,Y 
0021A6: BF 56 34 12 LDA $123456,X 
0021AA: C0 43 42    CPY #$4243 
0021AD: C1 50       CMP ($50,X) 
0021AF: C2 30       REP #$30 
0021B1: C3 01       CMP $01,S 
0021B3: C4 22       CPY $22 
0021B5: C5 33       CMP $33 
0021B7: C6 44       DEC $44 
0021B9: C7 42       CMP [$42] 
0021BB: C8          INY 
0021BC: C9 50 51    CMP #$5150 
0021BF: CA          DEX 
0021C0: CB          WAI 
0021C1: CC 42 42    CPY $4242 
0021C4: CD 41 41    CMP $4141 
0021C7: CE 25 25    DEC $2525 
0021CA: CF 50 50 12 CMP $125050 
0021CE: D0 FE       BNE $21CE 
0021D0: D1 00       CMP ($00),Y 
0021D2: D2 01       CMP ($01) 
0021D4: D3 01       CMP ($01,S),Y 
0021D6: D4 31       PEI $31 
0021D8: D5 99       CMP $99,X 
0021DA: D6 AA       DEC $AA,X 
0021DC: D7 33       CMP [$33],Y 
0021DE: D8          CLD 
0021DF: D9 24 31    CMP $3124,Y 
0021E2: DA          PHX 
0021E3: DB          STP 
0021E4: DC 34 12    JML [$001234] 
0021E7: DD 00 50    CMP $5000,X 
0021EA: DE 50 51    DEC $5150,X 
0021ED: DF 56 34 12 CMP $123456,X 
0021F1: E0 02 18    CPX #$1802 
0021F4: E1 01       SBC ($01,X) 
0021F6: E2 00       SEP #$00 
0021F8: E3 01       SBC $01,S 
0021FA: E4 33       CPX $33 
0021FC: E5 99       SBC $99 
0021FE: E6 28       INC $28 
002200: E7 42       SBC [$42] 
002202: E8          INX 
002203: E9 34 12    SBC #$1234 
002206: EA          NOP 
002207: EB          XBA 
002208: EC 24 31    INC $3124 
00220B: ED 01 51    SBC $5101 
00220E: EE 22 22    INC $2222 
002211: EF 56 34 12 SBC $123456 
002215: F0 B7       BEQ $21CE 
002217: F1 94       SBC ($94),Y 
002219: F2 88       SBC ($88) 
00221B: F3 04       SBC ($04,S),Y 
00221D: F4 CE 21    PEA #$21CE 
002220: F5 44       SBC $44,X 
002222: F6 44       INC $44,X 
002224: F7 42       SBC [$42],Y 
002226: F8          SED 
002227: F9 41 31    SBC $3141,Y 
00222A: FA          PLX 
00222B: FB          XCE 
00222C: FC 85 80    JSR ($8085,X) 
00222F: FD 80 99    SBC $9980,X 
002232: FE 00 99    INC $9900,X 
002235: FF 56 34 12 SBC $123456,X 
002239: EA          NOP 
00223A: 00          BRK 
00223B: 00          BRK 
